Country;Indicator;Percentile;Year;Value
Côte d’Ivoire;"sptinc_p90p100_z_CI
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4865
Côte d’Ivoire;"sptinc_p0p50_z_CI
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.128
Côte d’Ivoire;"sptinc_p99p100_z_CI
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1721
Dakota du Nord;"agdpro_pall_992_i_US-ND
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Dakota du Nord;"anninc_pall_992_i_US-ND
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Dakota du Nord;"sptinc_p90p100_z_US-ND
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Dakota du Nord;"sptinc_p0p50_z_US-ND
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Dakota du Nord;"sptinc_p99p100_z_US-ND
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Dakota du Sud;"agdpro_pall_992_i_US-SD
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Dakota du Sud;"anninc_pall_992_i_US-SD
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Dakota du Sud;"sptinc_p90p100_z_US-SD
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Dakota du Sud;"sptinc_p0p50_z_US-SD
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Dakota du Sud;"sptinc_p99p100_z_US-SD
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Danemark;"agdpro_pall_992_i_DK
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;59655.229
Danemark;"anninc_pall_992_i_DK
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;50526.0483
Danemark;"sptinc_p90p100_z_DK
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3324
Danemark;"sptinc_p0p50_z_DK
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.2162
Danemark;"sptinc_p99p100_z_DK
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1242
Delaware;"agdpro_pall_992_i_US-DE
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Delaware;"anninc_pall_992_i_US-DE
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Delaware;"sptinc_p90p100_z_US-DE
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Delaware;"sptinc_p0p50_z_US-DE
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Delaware;"sptinc_p99p100_z_US-DE
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Djibouti;"agdpro_pall_992_i_DJ
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;6640.7671
Djibouti;"anninc_pall_992_i_DJ
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;5658.2127
Djibouti;"sptinc_p90p100_z_DJ
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4955
Djibouti;"sptinc_p0p50_z_DJ
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1309
Djibouti;"sptinc_p99p100_z_DJ
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1586
Dominique;"agdpro_pall_992_i_DM
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;13986.2946
Dominique;"anninc_pall_992_i_DM
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;13368.18
Dominique;"sptinc_p90p100_z_DM
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Dominique;"sptinc_p0p50_z_DM
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Dominique;"sptinc_p99p100_z_DM
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
East Africa;"agdpro_pall_992_i_QK
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;4215.4
East Africa;"anninc_pall_992_i_QK
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;3692.3
East Africa;"sptinc_p90p100_z_QK
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5309
East Africa;"sptinc_p0p50_z_QK
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1117
East Africa;"sptinc_p99p100_z_QK
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1871
East Africa (at market exchange rate);"agdpro_pall_992_i_QK-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
East Africa (at market exchange rate);"anninc_pall_992_i_QK-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
East Africa (at market exchange rate);"sptinc_p90p100_z_QK-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.8752
East Africa (at market exchange rate);"sptinc_p0p50_z_QK-MER
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.0249
East Africa (at market exchange rate);"sptinc_p99p100_z_QK-MER
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.5418
East Asia;"agdpro_pall_992_i_QL
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;22995.8
East Asia;"anninc_pall_992_i_QL
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;19271.4
East Asia;"sptinc_p90p100_z_QL
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4422
East Asia;"sptinc_p0p50_z_QL
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1364
East Asia;"sptinc_p99p100_z_QL
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1577
East Asia (at market exchange rate);"agdpro_pall_992_i_QL-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
East Asia (at market exchange rate);"anninc_pall_992_i_QL-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
East Asia (at market exchange rate);"sptinc_p90p100_z_QL-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4698
East Asia (at market exchange rate);"sptinc_p0p50_z_QL-MER
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1203
East Asia (at market exchange rate);"sptinc_p99p100_z_QL-MER
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1678
Eastern Europe;"agdpro_pall_992_i_QM
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;29836.5
Eastern Europe;"anninc_pall_992_i_QM
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;24494.3
Eastern Europe;"sptinc_p90p100_z_QM
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3773
Eastern Europe;"sptinc_p0p50_z_QM
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1725
Eastern Europe;"sptinc_p99p100_z_QM
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1363
Eastern Europe (at market exchange rate);"agdpro_pall_992_i_QM-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Eastern Europe (at market exchange rate);"anninc_pall_992_i_QM-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Eastern Europe (at market exchange rate);"sptinc_p90p100_z_QM-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3828
Eastern Europe (at market exchange rate);"sptinc_p0p50_z_QM-MER
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1592
Eastern Europe (at market exchange rate);"sptinc_p99p100_z_QM-MER
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1359
Espagne;"agdpro_pall_992_i_ES
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;40654.8423
Espagne;"anninc_pall_992_i_ES
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;33852.3205
Espagne;"sptinc_p90p100_z_ES
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3412
Espagne;"sptinc_p0p50_z_ES
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.2122
Espagne;"sptinc_p99p100_z_ES
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1204
Estonie;"agdpro_pall_992_i_EE
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;36990.2816
Estonie;"anninc_pall_992_i_EE
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;30337.1028
Estonie;"sptinc_p90p100_z_EE
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4076
Estonie;"sptinc_p0p50_z_EE
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1662
Estonie;"sptinc_p99p100_z_EE
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1692
Europe;"agdpro_pall_992_i_QE
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;43415.5
Europe;"anninc_pall_992_i_QE
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;36046.9
Europe;"sptinc_p90p100_z_QE
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3624
Europe;"sptinc_p0p50_z_QE
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1846
Europe;"sptinc_p99p100_z_QE
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1202
Europe (at market exchange rate);"agdpro_pall_992_i_QE-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Europe (at market exchange rate);"anninc_pall_992_i_QE-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Europe (at market exchange rate);"sptinc_p90p100_z_QE-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3826
Europe (at market exchange rate);"sptinc_p0p50_z_QE-MER
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1562
Europe (at market exchange rate);"sptinc_p99p100_z_QE-MER
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1239
European Union;"agdpro_pall_992_i_QY
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;43763.7
European Union;"anninc_pall_992_i_QY
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;36263.3
European Union;"sptinc_p90p100_z_QY
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3612
European Union;"sptinc_p0p50_z_QY
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1901
European Union;"sptinc_p99p100_z_QY
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1199
European Union (at market exchange rate);"agdpro_pall_992_i_QY-MER
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
European Union (at market exchange rate);"anninc_pall_992_i_QY-MER
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
European Union (at market exchange rate);"sptinc_p90p100_z_QY-MER
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3764
European Union (at market exchange rate);"sptinc_p0p50_z_QY-MER
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1668
European Union (at market exchange rate);"sptinc_p99p100_z_QY-MER
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1231
Fidji;"agdpro_pall_992_i_FJ
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;17192.3369
Fidji;"anninc_pall_992_i_FJ
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;13430.4026
Fidji;"sptinc_p90p100_z_FJ
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Fidji;"sptinc_p0p50_z_FJ
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Fidji;"sptinc_p99p100_z_FJ
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Finlande;"agdpro_pall_992_i_FI
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;49599.4839
Finlande;"anninc_pall_992_i_FI
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;40093.0853
Finlande;"sptinc_p90p100_z_FI
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3312
Finlande;"sptinc_p0p50_z_FI
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.218
Finlande;"sptinc_p99p100_z_FI
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1026
Floride;"agdpro_pall_992_i_US-FL
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Floride;"anninc_pall_992_i_US-FL
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Floride;"sptinc_p90p100_z_US-FL
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Floride;"sptinc_p0p50_z_US-FL
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Floride;"sptinc_p99p100_z_US-FL
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
France;"agdpro_pall_992_i_FR
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;46543.6734
France;"anninc_pall_992_i_FR
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;40346.8116
France;"sptinc_p90p100_z_FR
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3242
France;"sptinc_p0p50_z_FR
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.2264
France;"sptinc_p99p100_z_FR
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.0999
Gabon;"agdpro_pall_992_i_GA
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;21496.5464
Gabon;"anninc_pall_992_i_GA
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;18454.8674
Gabon;"sptinc_p90p100_z_GA
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4332
Gabon;"sptinc_p0p50_z_GA
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1442
Gabon;"sptinc_p99p100_z_GA
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1102
Gambie;"agdpro_pall_992_i_GM
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;3742.8718
Gambie;"anninc_pall_992_i_GM
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;3280.3375
Gambie;"sptinc_p90p100_z_GM
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4587
Gambie;"sptinc_p0p50_z_GM
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1502
Gambie;"sptinc_p99p100_z_GM
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1361
Ghana;"agdpro_pall_992_i_GH
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;8283.514
Ghana;"anninc_pall_992_i_GH
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;7249.0898
Ghana;"sptinc_p90p100_z_GH
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4891
Ghana;"sptinc_p0p50_z_GH
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1221
Ghana;"sptinc_p99p100_z_GH
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1523
Grenade;"agdpro_pall_992_i_GD
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;18070.4576
Grenade;"anninc_pall_992_i_GD
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;14332.9174
Grenade;"sptinc_p90p100_z_GD
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Grenade;"sptinc_p0p50_z_GD
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Grenade;"sptinc_p99p100_z_GD
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Grèce;"agdpro_pall_992_i_GR
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;29976.4177
Grèce;"anninc_pall_992_i_GR
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;25245.2214
Grèce;"sptinc_p90p100_z_GR
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3264
Grèce;"sptinc_p0p50_z_GR
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.2106
Grèce;"sptinc_p99p100_z_GR
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1084
Guatemala;"agdpro_pall_992_i_GT
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;12339.739
Guatemala;"anninc_pall_992_i_GT
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;10810.2058
Guatemala;"sptinc_p90p100_z_GT
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5179
Guatemala;"sptinc_p0p50_z_GT
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1039
Guatemala;"sptinc_p99p100_z_GT
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.183
Guinée;"agdpro_pall_992_i_GN
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;4395.3574
Guinée;"anninc_pall_992_i_GN
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;3564.1901
Guinée;"sptinc_p90p100_z_GN
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.3789
Guinée;"sptinc_p0p50_z_GN
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.182
Guinée;"sptinc_p99p100_z_GN
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.0863
Guinée équatoriale;"agdpro_pall_992_i_GQ
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;24613.9257
Guinée équatoriale;"anninc_pall_992_i_GQ
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;17256.3749
Guinée équatoriale;"sptinc_p90p100_z_GQ
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.514
Guinée équatoriale;"sptinc_p0p50_z_GQ
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1163
Guinée équatoriale;"sptinc_p99p100_z_GQ
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1737
Guinée-Bissau;"agdpro_pall_992_i_GW
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;3186.5893
Guinée-Bissau;"anninc_pall_992_i_GW
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;2832.3574
Guinée-Bissau;"sptinc_p90p100_z_GW
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4409
Guinée-Bissau;"sptinc_p0p50_z_GW
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1543
Guinée-Bissau;"sptinc_p99p100_z_GW
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.1196
Guyana;"agdpro_pall_992_i_GY
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;16746.7995
Guyana;"anninc_pall_992_i_GY
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;14889.4618
Guyana;"sptinc_p90p100_z_GY
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5179
Guyana;"sptinc_p0p50_z_GY
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1039
Guyana;"sptinc_p99p100_z_GY
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.183
Géorgie;"agdpro_pall_992_i_GE
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;16156.758
Géorgie;"anninc_pall_992_i_GE
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;13073.0894
Géorgie;"sptinc_p90p100_z_GE
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.4903
Géorgie;"sptinc_p0p50_z_GE
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.139
Géorgie;"sptinc_p99p100_z_GE
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.2111
Géorgie (États-Unis);"agdpro_pall_992_i_US-GA
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Géorgie (États-Unis);"anninc_pall_992_i_US-GA
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Géorgie (États-Unis);"sptinc_p90p100_z_US-GA
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Géorgie (États-Unis);"sptinc_p0p50_z_US-GA
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Géorgie (États-Unis);"sptinc_p99p100_z_US-GA
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Hambourg;"agdpro_pall_992_i_DE-HH
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Hambourg;"anninc_pall_992_i_DE-HH
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Hambourg;"sptinc_p90p100_z_DE-HH
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Hambourg;"sptinc_p0p50_z_DE-HH
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Hambourg;"sptinc_p99p100_z_DE-HH
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Hawaï;"agdpro_pall_992_i_US-HI
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Hawaï;"anninc_pall_992_i_US-HI
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Hawaï;"sptinc_p90p100_z_US-HI
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Hawaï;"sptinc_p0p50_z_US-HI
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Hawaï;"sptinc_p99p100_z_US-HI
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Haïti;"agdpro_pall_992_i_HT
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;4430.8211
Haïti;"anninc_pall_992_i_HT
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;4337.9012
Haïti;"sptinc_p90p100_z_HT
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5179
Haïti;"sptinc_p0p50_z_HT
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1039
Haïti;"sptinc_p99p100_z_HT
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.183
Hesse;"agdpro_pall_992_i_DE-HE
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Hesse;"anninc_pall_992_i_DE-HE
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;
Hesse;"sptinc_p90p100_z_DE-HE
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;
Hesse;"sptinc_p0p50_z_DE-HE
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;
Hesse;"sptinc_p99p100_z_DE-HE
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;
Honduras;"agdpro_pall_992_i_HN
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;7853.0006
Honduras;"anninc_pall_992_i_HN
Revenu national
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;6919.9401
Honduras;"sptinc_p90p100_z_HN
Revenu national avant impôt
10% les plus aisés | Part du total
";p90p100;2019;0.5179
Honduras;"sptinc_p0p50_z_HN
Revenu national avant impôt
50% du bas | Part du total | adultes | partage égalitaire
";p0p50;2019;0.1039
Honduras;"sptinc_p99p100_z_HN
Revenu national avant impôt
1% les plus aisés | Part du total
";p99p100;2019;0.183
Hong Kong;"agdpro_pall_992_i_HK
Produit domestique brut
Population totale | Revenu ou capital moyen | adultes | individus |  | ppp | constant (2022)
";pall;2019;57239.6658
